2025-06-13T04:13:42.256329503Z [90m[6/13/2025][39m [90m[4:13:42 AM][39m [90m[IP Ranges][39m [90m›[39m [34mℹ [39m [34m[4minfo[24m     [39m Fetching https://www.cloudflare.com/ips-v6
2025-06-13T04:13:42.490091965Z [90m[6/13/2025][39m [90m[4:13:42 AM][39m [90m[SSL      ][39m [90m›[39m [34mℹ [39m [34m[4minfo[24m     [39m Let's Encrypt Renewal Timer initialized
2025-06-13T04:13:42.490475655Z [90m[6/13/2025][39m [90m[4:13:42 AM][39m [90m[SSL      ][39m [90m›[39m [34mℹ [39m [34m[4minfo[24m     [39m Renewing SSL certs expiring within 30 days ...
2025-06-13T04:13:42.494359067Z [90m[6/13/2025][39m [90m[4:13:42 AM][39m [90m[IP Ranges][39m [90m›[39m [34mℹ [39m [34m[4minfo[24m     [39m IP Ranges Renewal Timer initialized
2025-06-13T04:13:42.498376471Z [90m[6/13/2025][39m [90m[4:13:42 AM][39m [90m[Global   ][39m [90m›[39m [34mℹ [39m [34m[4minfo[24m     [39m Backend PID 164 listening on port 3000 ...
2025-06-13T04:13:42.501564980Z [90m[6/13/2025][39m [90m[4:13:42 AM][39m [90m[SSL      ][39m [90m›[39m [34mℹ [39m [34m[4minfo[24m     [39m Completed SSL cert renew process
2025-06-13T04:22:20.154184387Z [90m[6/13/2025][39m [90m[4:22:20 AM][39m [90m[Global   ][39m [90m›[39m [31m⬤ [39m [31m[4mdebug[24m    [39m CMD: /usr/sbin/nginx -t -g "error_log off;"
2025-06-13T04:22:20.168116633Z [90m[6/13/2025][39m [90m[4:22:20 AM][39m [90m[Nginx    ][39m [90m›[39m [31m⬤ [39m [31m[4mdebug[24m    [39m Deleting file: /data/nginx/proxy_host/2.conf
2025-06-13T04:22:20.182732962Z [90m[6/13/2025][39m [90m[4:22:20 AM][39m [90m[Global   ][39m [90m›[39m [31m⬤ [39m [31m[4mdebug[24m    [39m CMD: /usr/sbin/nginx -t -g "error_log off;"
2025-06-13T04:22:20.203527686Z [90m[6/13/2025][39m [90m[4:22:20 AM][39m [90m[Global   ][39m [90m›[39m [31m⬤ [39m [31m[4mdebug[24m    [39m CMD: /usr/sbin/nginx -t -g "error_log off;"
2025-06-13T04:22:20.213323184Z [90m[6/13/2025][39m [90m[4:22:20 AM][39m [90m[Nginx    ][39m [90m›[39m [34mℹ [39m [34m[4minfo[24m     [39m Reloading Nginx
2025-06-13T04:22:20.213385632Z [90m[6/13/2025][39m [90m[4:22:20 AM][39m [90m[Global   ][39m [90m›[39m [31m⬤ [39m [31m[4mdebug[24m    [39m CMD: /usr/sbin/nginx -s reload
2025-06-13T04:29:14.804301834Z [90m[6/13/2025][39m [90m[4:29:14 AM][39m [90m[Global   ][39m [90m›[39m [31m⬤ [39m [31m[4mdebug[24m    [39m CMD: /usr/sbin/nginx -t -g "error_log off;"
2025-06-13T04:29:14.814611466Z [90m[6/13/2025][39m [90m[4:29:14 AM][39m [90m[Nginx    ][39m [90m›[39m [31m⬤ [39m [31m[4mdebug[24m    [39m Deleting file: /data/nginx/proxy_host/2.conf
2025-06-13T04:29:14.825474086Z [90m[6/13/2025][39m [90m[4:29:14 AM][39m [90m[Global   ][39m [90m›[39m [31m⬤ [39m [31m[4mdebug[24m    [39m CMD: /usr/sbin/nginx -t -g "error_log off;"
2025-06-13T04:29:14.843084750Z [90m[6/13/2025][39m [90m[4:29:14 AM][39m [90m[Global   ][39m [90m›[39m [31m⬤ [39m [31m[4mdebug[24m    [39m CMD: /usr/sbin/nginx -t -g "error_log off;"
2025-06-13T04:29:14.853930558Z [90m[6/13/2025][39m [90m[4:29:14 AM][39m [90m[Nginx    ][39m [90m›[39m [34mℹ [39m [34m[4minfo[24m     [39m Reloading Nginx
2025-06-13T04:29:14.854029633Z [90m[6/13/2025][39m [90m[4:29:14 AM][39m [90m[Global   ][39m [90m›[39m [31m⬤ [39m [31m[4mdebug[24m    [39m CMD: /usr/sbin/nginx -s reload
2025-06-13T04:41:50.690086073Z [90m[6/13/2025][39m [90m[4:41:50 AM][39m [90m[Global   ][39m [90m›[39m [31m⬤ [39m [31m[4mdebug[24m    [39m CMD: /usr/sbin/nginx -t -g "error_log off;"
2025-06-13T04:41:50.710139757Z [90m[6/13/2025][39m [90m[4:41:50 AM][39m [90m[Nginx    ][39m [90m›[39m [31m⬤ [39m [31m[4mdebug[24m    [39m Deleting file: /data/nginx/proxy_host/2.conf
2025-06-13T04:41:50.716708275Z [90m[6/13/2025][39m [90m[4:41:50 AM][39m [90m[Global   ][39m [90m›[39m [31m⬤ [39m [31m[4mdebug[24m    [39m CMD: /usr/sbin/nginx -t -g "error_log off;"
